City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Rikitea,PF,76.55,broken clouds,-23.1203,-134.9692,Pension Maro'i
14,Eyl,SO,79.9,clear sky,7.9803,49.8164,Amiin Hotel
17,Padang,ID,79.99,overcast clouds,-0.9492,100.3543,Mercure Padang
20,Kalmunai,LK,81.09,overcast clouds,7.4167,81.8167,VS Villa
24,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
25,Tall Kayf,TR,78.8,clear sky,37.0833,41.0667,
27,Mahibadhoo,MV,83.46,overcast clouds,3.7833,72.9667,Omadhoo Inn
30,Owando,CG,78.76,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
32,Candido Mendes,BR,84.27,light rain,-1.4467,-45.7167,Quebrada Do Mlk PJL
50,Hithadhoo,MV,84.34,overcast clouds,-0.6,73.0833,Scoop Guest House
52,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
54,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
55,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Vanimo,PG,77.49,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
57,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
60,Chandbali,IN,80.26,heavy intensity rain,20.7833,86.7667,KABITA HOMES
65,Bathsheba,BB,87.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
66,Cavalcante,BR,86.65,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
71,Butaritari,KI,83.37,broken clouds,3.0707,172.7902,Isles Sunset Lodge
73,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
75,Axim,GH,81.07,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
77,Atuona,PF,78.73,scattered clouds,-9.8,-139.0333,Villa Enata
78,Jamestown,US,79.09,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
80,Kailua,US,81.07,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
84,Gibara,CU,88.92,scattered clouds,21.1097,-76.1317,Sol y Mar
87,Playas,EC,76.89,scattered clouds,-2.6333,-80.3833,Hostal Promenade
90,Yarada,IN,84.52,broken clouds,17.65,83.2667,Jeevan
94,Marzuq,YE,78.19,clear sky,14.4,46.4667,
99,Semporna,MY,77.2,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
102,Bandarbeyla,SO,79.45,scattered clouds,9.4942,50.8122,JABIR HOTEL
108,Dasoguz,TM,84.2,dust,41.8363,59.9666,Hotel Erik
115,Presidencia Roque Saenz Pena,AR,79.0,broken clouds,-26.7852,-60.4388,Hotel Gualok
116,San Pedro,PH,83.43,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
118,Maniwaki,CA,75.58,overcast clouds,46.3834,-75.96600000000001,Centre Chateau Logue
122,Merauke,ID,75.7,overcast clouds,-8.4667,140.3333,
123,Pahrump,US,84.0,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
125,Kieta,PG,78.44,light rain,-6.2167,155.6333,Uruna Bay Retreat
129,Oriximina,BR,89.67,clear sky,-1.7656,-55.8661,Pousada Tia Amélia
133,Maragogi,BR,79.38,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
136,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
140,Nago,JP,80.6,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
141,Bengkulu,ID,77.41,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
145,Raga,SS,77.27,overcast clouds,8.4596,25.678,
147,Harper,LR,80.82,scattered clouds,4.375,-7.7169,Screensaver
149,Humberto De Campos,BR,88.03,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
157,Cockburn Town,TC,79.11,clear sky,21.4612,-71.1419,Osprey Beach Hotel
164,Killin,US,80.6,clear sky,33.6123,-91.7412,US Forestry Department
165,Laguna De Perlas,NI,82.49,overcast clouds,12.3429,-83.6712,Hotel Best View
166,Ixtapa,MX,83.43,clear sky,20.7,-105.2,Hotel Plaza Providencia
168,Auki,SB,76.06,overcast clouds,-8.7676,160.7034,Auki Motel
169,Salalah,OM,84.29,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
171,Hilo,US,78.24,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
175,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
177,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
180,Irbil,IQ,80.42,clear sky,36.1926,44.0106,Erbil International Hotel
182,Itarema,BR,84.31,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
187,Rio Branco,BR,84.2,broken clouds,-9.9747,-67.81,João Paulo Hotel
191,Garowe,SO,82.09,broken clouds,8.4054,48.4845,Curubo Hotel
192,Oussouye,SN,84.38,overcast clouds,12.485,-16.5469,Auberge du Routard
194,Santa Maria Del Oro,MX,88.57,scattered clouds,25.9333,-105.3667,Hotel Palacio Del Sol
198,Saint-Pie,CA,87.89,few clouds,45.5001,-72.8991,Camping Aqua Parc St-Pie
199,Kahului,US,79.54,broken clouds,20.8947,-156.47,Maui Seaside Hotel
203,Lorengau,PG,80.15,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
208,San Patricio,US,89.69,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
209,Faanui,PF,81.5,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
211,Kudahuvadhoo,MV,83.75,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
216,Laguna,US,82.63,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
217,Russell,US,89.11,broken clouds,32.3502,-85.1999,Macs
219,Ullal,IN,83.35,scattered clouds,12.8,74.85,AK INTERNATIONAL LODGE
222,Mitsamiouli,KM,78.85,scattered clouds,-11.3847,43.2844,Foyer ADM
223,Cubarral,CO,77.25,broken clouds,3.7935,-73.8406,Hotel Shaloom
224,Eydhafushi,MV,82.11,overcast clouds,5.1033,73.0708,Soneva Fushi
231,Kantang,TH,77.54,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
232,Mairwa,IN,76.53,light rain,26.2333,84.15,Shri Krishna Dharmshala
235,Moncao,PT,78.51,broken clouds,42.0789,-8.4808,Hotel Bienestar Termas de Monção
242,Mizdah,LY,79.57,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
243,Alikalia,SL,76.12,light rain,9.1667,-11.4,
244,Sao Filipe,CV,75.72,clear sky,14.8961,-24.4956,Hotel Xaguate
245,Jalu,LY,89.29,clear sky,29.0331,21.5482,صاحبة الفخامة
246,Makakilo City,US,79.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
248,Ambajogai,IN,85.15,overcast clouds,18.7333,76.3833,Hotel Krushnai
251,Sabang,ID,82.42,overcast clouds,5.8933,95.3214,Hotel Citra
254,Bandrele,YT,78.55,clear sky,-12.9067,45.1914,Les Baobabs
255,Buxar,IN,77.07,light rain,25.5833,83.9833,Vaishnavi Clarks Inn BUXAR
257,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
260,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
263,Hobyo,SO,79.48,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
269,Samarai,PG,78.21,overcast clouds,-10.6167,150.6667,Nuli Sapi
271,Puerto Ayacucho,VE,76.6,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
273,Det Udom,TH,80.42,broken clouds,14.905999999999999,105.0784,Chatsuda Resort
276,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
277,Rogers,US,81.16,overcast clouds,36.3668,-95.5836,Claremore Motor Inn
279,Kaduna,NG,85.1,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
281,Korla,CN,78.8,overcast clouds,41.7597,86.1469,Gulisitan Hotel
283,Evanston,US,81.21,few clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
284,Tabou,CI,80.87,broken clouds,4.423,-7.3528,hotêl doufoulougou
290,Puerto Carreno,CO,79.77,light rain,6.189,-67.4859,Casa Hotel Victoria
294,Biak,ID,76.62,overcast clouds,-0.9131,122.8766,Penginapan Kim
295,Kavieng,PG,79.9,light rain,-2.5744,150.7967,Nusa Island Retreat
301,Umm Kaddadah,SD,86.04,overcast clouds,13.6017,26.6876,
302,Katobu,ID,75.7,broken clouds,-4.9408,122.5276,La Ode Husein
303,Mahuva,IN,84.22,overcast clouds,21.0914,71.7622,Hotel Blue Diamond.
305,Meulaboh,ID,79.66,light rain,4.1363,96.1285,Kost Pria
311,Abu Samrah,SY,77.76,clear sky,35.3029,37.1841,
312,Kavaratti,IN,84.04,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
313,Tindivanam,IN,88.29,overcast clouds,12.25,79.65,Impala Briyani & Wedinng Contract
315,Mitu,CO,75.15,overcast clouds,1.1983,-70.1733,
318,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
320,Binabalian,PH,84.67,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
328,Pitimbu,BR,84.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
329,Touros,BR,85.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
334,Zhezkazgan,KZ,77.45,scattered clouds,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
335,Gizo,SB,81.16,light rain,-8.103,156.8419,Imagination Island
340,Vila Velha,BR,79.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
343,Carutapera,BR,82.53,broken clouds,-1.195,-46.02,Lidera
344,Ternate,ID,81.0,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
345,Pacific Grove,US,80.06,scattered clouds,36.6177,-121.9166,Lovers Point Inn
346,Tarrafal,CV,77.79,clear sky,15.2833,-23.7667,Hotel Ixola
349,Banfora,BF,89.51,overcast clouds,10.6333,-4.7667,Residences David Hebié
350,Anloga,GH,84.42,scattered clouds,5.7947,0.8973,Pin Drop Hotel
351,Salinas,US,80.47,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
361,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
362,Uthal,PK,85.87,clear sky,25.8072,66.6219,Al Madina Hotal
363,Lexington,US,78.8,moderate rain,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
367,Bubaque,GW,78.64,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
370,Guaruja,BR,86.16,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
374,Umm Lajj,SA,87.53,clear sky,25.0213,37.2685,Moon light Furnished Units
378,Iracoubo,GF,80.89,heavy intensity rain,5.4802,-53.2011,Le Gite D Iracoubo
381,Ferkessedougou,CI,88.34,overcast clouds,9.6,-5.2,Hotel Chateau
382,Luanda,AO,78.8,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
386,Saint George,US,87.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
387,Nea Peramos,GR,79.81,clear sky,38.0076,23.423000000000002,stella
389,Agadez,NE,86.68,clear sky,19.75,10.25,
390,Port Blair,IN,83.37,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
394,Camacari,BR,82.4,scattered clouds,-12.6975,-38.3242,Hotel Cambuci
395,Sulphur,US,87.76,broken clouds,30.2366,-93.3774,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
397,Sai Buri,TH,78.44,moderate rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
400,Rangapara,IN,75.36,overcast clouds,26.8167,92.65,Bidhan
401,Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
404,Matara,LK,79.72,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
405,Caravelas,BR,75.31,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
415,Kununurra,AU,75.2,overcast clouds,-15.7667,128.7333,Hotel Kununurra
416,Cassilandia,BR,86.22,clear sky,-19.1133,-51.7342,Delirius Motel
427,Uaua,BR,86.67,clear sky,-9.8414,-39.4817,Hotel Uauá
439,Bouillante,GP,87.03,clear sky,16.1304,-61.7692,Gîtes Dardanelle
442,Houston,US,89.33,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
447,Dicabisagan,PH,79.79,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
448,Itoman,JP,80.98,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
449,Camocim,BR,86.97,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
452,Wanning,CN,81.63,overcast clouds,18.8003,110.3967,Paradise Hotel
453,Aguada De Pasajeros,CU,89.6,broken clouds,22.385,-80.8508,Soles de Marti
454,Biloxi,US,87.8,scattered clouds,30.396,-88.8853,Golden Nugget Biloxi Hotel & Casino
457,Kampot,KH,78.94,overcast clouds,10.6167,104.1833,Two Moons Hotel
460,Bucerias,MX,84.18,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
465,Mairang,IN,77.0,mist,25.5667,91.6333,St.Thomas Hostel
471,Beirut,LB,76.86,clear sky,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
472,Mattru,SL,78.39,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
473,Tomigusuku,JP,80.73,few clouds,26.185,127.675,Hotel Gran View Okinawa
474,Kotli Loharan,PK,89.49,clear sky,32.5883,74.4932,Ali bhi pan shop
477,Naze,JP,76.01,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
480,Bonthe,SL,82.51,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
482,Tatawin,TN,81.48,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
483,Upata,VE,78.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
485,Khiri Mat,TH,84.0,overcast clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
489,Sao Jose Da Coroa Grande,BR,79.99,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
490,Kapoeta,SS,82.89,scattered clouds,4.7717,33.5903,Eastgate Hotel
492,Maryville,US,88.66,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
501,Warri,NG,78.42,overcast clouds,5.5167,5.75,BON Hotel Delta
506,Dawlatabad,AF,83.93,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
509,Nagua,DO,88.11,scattered clouds,19.3832,-69.8474,Hotel Cambri
512,Agua Prieta,MX,89.8,scattered clouds,31.3,-109.5667,Hotel Real de Agua Prieta
517,Bud,US,78.22,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
519,Griffith,US,82.04,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
526,Mandla,IN,83.12,overcast clouds,22.6,80.3833,Bison Resort
530,Dakar,SN,81.48,clear sky,14.6937,-17.4441,Redface Studios Meublés
532,East Stroudsburg,US,89.4,clear sky,40.9995,-75.1813,Hampton Inn Stroudsburg/Poconos
534,Sinnamary,GF,82.26,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
537,Quijingue,BR,80.08,overcast clouds,-10.7525,-39.2092,Pousada Sabor Da Terra
540,Omboue,GA,77.76,overcast clouds,-1.5746,9.2618,Hotel Olako
542,Bhachau,IN,84.43,few clouds,23.2833,70.35,Amrut Bagh Resort
544,George Town,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
546,Sao Paulo De Olivenca,BR,76.44,overcast clouds,-3.3783,-68.8725,
547,Quang Ngai,VN,76.71,few clouds,15.1167,108.8,Central Hotel
552,Kerouane,GN,81.63,scattered clouds,9.2667,-9.0167,
553,Diego De Almagro,CL,83.84,overcast clouds,-26.3667,-70.05,hotel luna del desierto
569,Basco,PH,84.85,few clouds,20.4487,121.9702,Nathaniel's Lodge
570,Macae,BR,78.55,scattered clouds,-22.3708,-41.7869,Personal Hotel
576,Les Cayes,HT,84.27,broken clouds,18.2,-73.75,Villa Orphee
577,Idenao,CM,76.44,light rain,4.2475,9.0047,Moland Beach Resort
579,Damara,CF,89.6,few clouds,4.9608,18.7035,
581,Da Nang,VN,82.38,few clouds,16.0678,108.2208,Sun River Hotel
583,Bafq,IR,78.21,clear sky,31.6128,55.4107,Alamdar Hotel
587,Yaan,NG,84.69,overcast clouds,7.3833,8.5667,
591,Safaga,EG,87.75,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
592,San Juan,AR,80.73,clear sky,-31.5375,-68.5364,Hotel Provincial
602,Zhuhai,CN,84.11,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
603,Khanu Woralaksaburi,TH,80.67,overcast clouds,16.0617,99.8606,River Green Resort
604,Pangoa,PE,82.94,overcast clouds,-12.1167,-73.0,
607,Awjilah,LY,89.73,clear sky,29.1081,21.2869,
608,Broome,US,88.18,few clouds,42.2506,-75.833,Chenango Valley State Park
612,Alcains,PT,78.57,overcast clouds,39.9164,-7.4566,Casa do Balcão
617,Hami,CN,77.81,clear sky,42.8,93.45,Laoyutang Resort
618,Agua Verde,MX,86.09,broken clouds,22.9,-106.05,
622,Tecoanapa,MX,88.39,overcast clouds,16.5167,-98.75,Hotel Manglares
623,Birao,CF,80.85,overcast clouds,10.2849,22.7882,
626,Sibolga,ID,78.12,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
628,Alugan,PH,80.2,scattered clouds,12.2188,125.4808,JM Lodge
632,Beyneu,KZ,87.1,scattered clouds,45.3167,55.2,NUR
638,Alice Town,BS,77.34,scattered clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
640,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
641,Porbandar,IN,84.94,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
645,Gamba,GA,77.94,overcast clouds,-2.65,10.0,
647,Sangre Grande,TT,86.94,overcast clouds,10.5835,-61.1177,Lotus drive
650,Farah,AF,84.58,clear sky,32.5,62.5,
651,Teknaf,BD,81.64,scattered clouds,20.8624,92.3058,Forestry Guesthouse
652,Nanakuli,US,81.03,clear sky,21.3906,-158.1547,Camp Pālehua
653,Victoria,HK,86.0,broken clouds,22.2855,114.1577,Mini Hotel Central
655,Palmas Bellas,PA,84.0,overcast clouds,9.2319,-80.0867,Estación de Chagres
658,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
660,Davila,PH,78.78,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
661,Otukpo,NG,81.81,broken clouds,7.1913,8.1329,Queen s Hotel
662,Kankon,IN,82.6,broken clouds,15.0167,74.0167,Palolem Beach Resort
666,Makat,KZ,82.98,overcast clouds,47.6469,53.3463,Umit
667,New Glasgow,CA,82.4,overcast clouds,45.5834,-62.6486,"Holiday Inn Express Stellarton-New Glasgow, an IHG Hotel"
669,Banda Aceh,ID,80.04,overcast clouds,5.5577,95.3222,Sulthan Hotel International
670,Bahia Honda,CU,85.48,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
671,Nakur,IN,85.86,clear sky,29.9167,77.3,Bakshi house
675,Kanniyakumari,IN,79.05,overcast clouds,8.0833,77.5667,Sparsa
687,Barra Da Estiva,BR,80.11,scattered clouds,-13.6261,-41.3269,Pousada Central
688,Omalur,IN,77.13,overcast clouds,11.741,78.0456,Hotel Vasantha Bavan
690,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
695,Teahupoo,PF,82.4,few clouds,-17.8333,-149.2667,Vanira Lodge
