City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Buraydah,SA,2021-05-25 19:52:02,26.326,43.975,90.05,12,0,11.36
1,Bambous Virieux,MU,2021-05-25 19:54:47,-20.3428,57.7575,75.45,78,75,9.78
2,Yellowknife,CA,2021-05-25 19:53:59,62.456,-114.3525,44.33,48,1,3.0
3,Leningradskiy,RU,2021-05-25 19:54:47,69.3833,178.4167,33.55,86,86,7.9
4,Cherskiy,RU,2021-05-25 19:54:48,68.75,161.3,50.63,40,100,5.57
5,Longyearbyen,SJ,2021-05-25 19:54:48,78.2186,15.6401,30.04,74,75,12.66
6,Gouyave,GD,2021-05-25 19:54:48,12.1646,-61.7296,84.97,70,20,15.43
7,Barrow,US,2021-05-25 19:54:48,71.2906,-156.7887,28.67,85,100,4.36
8,Ushuaia,AR,2021-05-25 19:51:29,-54.8,-68.3,31.66,86,75,26.46
9,Punta Arenas,CL,2021-05-25 19:54:49,-53.15,-70.9167,37.51,75,40,16.75
10,Dingle,PH,2021-05-25 19:54:49,10.9995,122.6711,78.69,84,100,3.78
11,Puerto Ayora,EC,2021-05-25 19:54:49,-0.7393,-90.3518,84.16,85,39,8.01
12,Port Alfred,ZA,2021-05-25 19:54:49,-33.5906,26.891,63.86,91,85,11.1
13,Luderitz,NA,2021-05-25 19:54:49,-26.6481,15.1594,61.03,80,0,13.42
14,Busselton,AU,2021-05-25 19:54:50,-33.65,115.3333,46.04,77,100,9.33
15,Saint-Joseph,RE,2021-05-25 19:54:50,-21.3667,55.6167,70.16,81,44,9.42
16,Lerwick,GB,2021-05-25 19:54:50,60.1545,-1.1494,50.0,90,100,11.79
17,Avarua,CK,2021-05-25 19:54:50,-21.2078,-159.775,80.65,89,100,8.05
18,Klaksvik,FO,2021-05-25 19:54:51,62.2266,-6.589,50.92,91,97,16.08
19,Mitu,CO,2021-05-25 19:53:21,1.1983,-70.1733,73.69,97,100,2.42
20,Sistranda,NO,2021-05-25 19:54:51,63.7256,8.834,60.76,83,100,24.87
21,Kununurra,AU,2021-05-25 19:54:51,-15.7667,128.7333,66.18,94,4,0.0
22,Chokurdakh,RU,2021-05-25 19:54:51,70.6333,147.9167,33.04,77,10,7.52
23,Carnarvon,AU,2021-05-25 19:54:52,-24.8667,113.6333,50.07,81,81,10.36
24,Rikitea,PF,2021-05-25 19:54:52,-23.1203,-134.9692,76.17,81,61,9.91
25,Kavieng,PG,2021-05-25 19:54:52,-2.5744,150.7967,77.99,89,100,9.37
26,Talcahuano,CL,2021-05-25 19:54:52,-36.7167,-73.1167,60.48,77,0,12.66
27,Tuktoyaktuk,CA,2021-05-25 19:54:53,69.4541,-133.0374,30.2,86,90,9.22
28,Demyansk,RU,2021-05-25 19:54:53,57.643,32.466,52.11,78,100,4.92
29,Saskylakh,RU,2021-05-25 19:54:53,71.9167,114.0833,43.41,63,100,4.14
30,Kaseda,JP,2021-05-25 19:53:01,31.4167,130.3167,64.85,60,100,7.72
31,Gilgit,PK,2021-05-25 19:54:53,35.9221,74.3087,66.87,46,60,2.33
32,Sola,VU,2021-05-25 19:54:54,-13.8833,167.55,77.5,60,98,16.67
33,Chuy,UY,2021-05-25 19:54:54,-33.6971,-53.4616,59.81,66,1,11.43
34,Cayenne,GF,2021-05-25 19:54:54,4.9333,-52.3333,84.24,85,75,5.99
35,Kapaa,US,2021-05-25 19:54:54,22.0752,-159.319,81.48,67,9,4.0
36,Price,US,2021-05-25 19:54:54,39.5994,-110.8107,74.71,21,61,7.99
37,Myanaung,MM,2021-05-25 19:54:55,18.2833,95.3167,77.74,86,100,5.23
38,Sao Filipe,CV,2021-05-25 19:54:55,14.8961,-24.4956,75.02,71,0,9.73
39,Codrington,AU,2021-05-25 19:54:55,-38.2667,141.9667,52.21,76,92,24.38
40,Te Anau,NZ,2021-05-25 19:54:55,-45.4167,167.7167,34.68,79,95,1.12
41,Hilo,US,2021-05-25 19:50:02,19.7297,-155.09,80.8,77,20,6.91
42,Albany,US,2021-05-25 19:52:30,42.6001,-73.9662,82.67,54,97,3.0
43,Victoria,HK,2021-05-25 19:50:49,22.2855,114.1577,85.32,90,90,1.01
44,Ponta Do Sol,PT,2021-05-25 19:54:56,32.6667,-17.1,66.83,56,91,6.08
45,Dikson,RU,2021-05-25 19:54:56,73.5069,80.5464,16.12,96,66,5.82
46,Byron Bay,AU,2021-05-25 19:54:56,-28.65,153.6167,55.87,90,3,3.8
47,Shimoda,JP,2021-05-25 19:54:56,34.6667,138.95,67.15,53,68,18.61
48,Provideniya,RU,2021-05-25 19:54:57,64.3833,-173.3,46.51,57,0,24.61
49,Ribeira Grande,PT,2021-05-25 19:54:57,38.5167,-28.7,64.8,100,75,14.97
50,Atuona,PF,2021-05-25 19:54:57,-9.8,-139.0333,79.86,64,40,14.94
51,Muli,MV,2021-05-25 19:54:57,2.9167,73.5667,83.75,74,100,21.54
52,Hobart,AU,2021-05-25 19:54:58,-42.8794,147.3294,51.93,78,32,1.99
53,Nikolskoye,RU,2021-05-25 19:54:58,59.7035,30.7861,49.89,76,100,5.46
54,Tuatapere,NZ,2021-05-25 19:54:58,-46.1333,167.6833,37.36,69,71,5.3
55,Cordoba,AR,2021-05-25 19:54:58,-31.4135,-64.1811,70.65,26,0,7.45
56,Tiksi,RU,2021-05-25 19:54:59,71.6872,128.8694,30.04,85,40,1.03
57,Bredasdorp,ZA,2021-05-25 19:54:59,-34.5322,20.0403,54.72,71,72,6.33
58,Hermanus,ZA,2021-05-25 19:54:59,-34.4187,19.2345,57.9,75,97,8.28
59,Sulangan,PH,2021-05-25 19:54:59,11.1373,123.7228,82.96,76,100,1.39
60,Orlik,RU,2021-05-25 19:55:00,52.5178,99.825,38.71,100,100,3.2
61,Cabo San Lucas,MX,2021-05-25 19:55:00,22.8909,-109.9124,97.81,55,18,5.61
62,Cape Town,ZA,2021-05-25 19:52:48,-33.9258,18.4232,58.12,78,0,1.01
63,Vardo,NO,2021-05-25 19:55:00,70.3705,31.1107,37.6,80,75,2.3
64,Artyom,AZ,2021-05-25 19:55:00,40.4723,50.333,66.34,86,100,31.18
65,East London,ZA,2021-05-25 19:55:01,-33.0153,27.9116,68.2,77,100,7.63
66,Mataura,NZ,2021-05-25 19:55:01,-46.1927,168.8643,32.34,71,83,3.06
67,Qaanaaq,GL,2021-05-25 19:55:01,77.484,-69.3632,33.08,76,0,5.37
68,Yuzhno-Kurilsk,RU,2021-05-25 19:55:01,44.0306,145.8556,43.88,96,99,3.02
69,Grand-Lahou,CI,2021-05-25 19:55:02,5.1367,-5.0242,80.64,84,100,7.47
70,Pemba,MZ,2021-05-25 19:55:02,-12.974,40.5178,75.9,83,20,10.0
71,Kavaratti,IN,2021-05-25 19:55:02,10.5669,72.642,83.39,77,100,16.8
72,Bende,NG,2021-05-25 19:55:02,5.5572,7.6368,75.72,94,100,4.41
73,Sorong,ID,2021-05-25 19:55:03,-0.8833,131.25,76.98,92,100,15.82
74,Srednekolymsk,RU,2021-05-25 19:55:03,67.45,153.6833,48.16,61,100,16.87
75,Upernavik,GL,2021-05-25 19:55:03,72.7868,-56.1549,35.71,85,88,6.89
76,Siocon,PH,2021-05-25 19:55:04,7.7061,122.1353,79.59,85,87,2.1
77,Vaini,TO,2021-05-25 19:55:04,-21.2,-175.2,66.36,94,75,5.75
78,Thompson,CA,2021-05-25 19:55:04,55.7435,-97.8558,28.56,80,90,20.71
79,Salalah,OM,2021-05-25 19:55:04,17.0151,54.0924,80.56,78,23,8.57
80,Kodiak,US,2021-05-25 19:55:04,57.79,-152.4072,52.39,59,0,3.4
81,Luocheng,CN,2021-05-25 19:55:05,29.3848,104.0286,62.83,91,100,2.93
82,Mar Del Plata,AR,2021-05-25 19:52:23,-38.0023,-57.5575,57.09,59,75,8.01
83,Gat,IL,2021-05-25 19:55:05,31.61,34.7642,73.81,55,0,5.14
84,Butaritari,KI,2021-05-25 19:55:05,3.0707,172.7902,81.34,80,100,15.43
85,Vestmannaeyjar,IS,2021-05-25 19:55:06,63.4427,-20.2734,45.77,88,84,23.58
86,Careiro Da Varzea,BR,2021-05-25 19:55:06,-3.2003,-59.8119,86.63,67,94,4.47
87,Bubaque,GW,2021-05-25 19:55:06,11.2833,-15.8333,80.19,74,60,16.31
88,Lolodorf,CM,2021-05-25 19:55:06,3.2333,10.7333,71.94,100,100,2.53
89,Solnechnyy,RU,2021-05-25 19:55:06,50.7214,136.6319,33.57,96,100,5.59
90,Ceres,US,2021-05-25 19:55:07,37.5949,-120.9577,86.04,15,1,10.96
91,Yining,CN,2021-05-25 19:55:07,29.0361,114.5636,68.14,95,99,2.64
92,Jalu,LY,2021-05-25 19:55:07,29.0331,21.5482,86.25,10,0,8.23
93,Bluff,NZ,2021-05-25 19:55:07,-46.6,168.3333,39.72,70,46,7.14
94,Hanko,FI,2021-05-25 19:55:08,59.8333,22.95,53.06,84,100,22.01
95,Anito,PH,2021-05-25 19:55:08,12.4497,125.2886,78.84,88,94,3.6
96,Itarema,BR,2021-05-25 19:55:08,-2.9248,-39.9167,80.04,75,60,13.76
97,Pevek,RU,2021-05-25 19:55:08,69.7008,170.3133,31.5,79,98,3.85
98,New Norfolk,AU,2021-05-25 19:55:09,-42.7826,147.0587,51.58,72,26,3.51
99,Esperance,AU,2021-05-25 19:55:09,-33.8667,121.9,48.04,82,36,9.06
100,Constitucion,CL,2021-05-25 19:55:09,-35.3333,-72.4167,61.18,66,100,12.28
101,Isiro,CD,2021-05-25 19:55:09,2.7739,27.616,67.55,97,72,1.3
102,Rantepao,ID,2021-05-25 19:54:15,-2.9701,119.8978,66.52,97,97,1.3
103,Arraial Do Cabo,BR,2021-05-25 19:55:10,-22.9661,-42.0278,73.26,53,0,2.3
104,Marsa Matruh,EG,2021-05-25 19:55:10,31.3525,27.2453,71.8,88,0,5.75
105,Asau,RO,2021-05-25 19:55:10,46.4333,26.4,62.76,95,27,3.65
106,Vila Velha,BR,2021-05-25 19:55:10,-20.3297,-40.2925,73.35,79,75,8.01
107,Hobyo,SO,2021-05-25 19:55:10,5.3505,48.5268,78.89,79,52,22.77
108,Neryungri,RU,2021-05-25 19:55:11,56.6709,124.6491,32.56,97,99,1.77
109,San Rafael,AR,2021-05-25 19:50:37,-34.6177,-68.3301,62.35,32,24,2.62
110,Mogadishu,SO,2021-05-25 19:53:23,2.0371,45.3438,79.2,77,0,17.09
111,Katherine,AU,2021-05-25 19:55:11,-14.4667,132.2667,66.52,88,4,6.42
112,Talitsa,RU,2021-05-25 19:55:11,56.8804,60.0213,63.14,93,82,6.38
113,Samarai,PG,2021-05-25 19:55:11,-10.6167,150.6667,78.6,68,100,15.82
114,Hasaki,JP,2021-05-25 19:55:12,35.7333,140.8333,57.6,74,100,9.78
115,Maua,BR,2021-05-25 19:55:12,-23.6678,-46.4614,76.46,48,36,5.01
116,Kirakira,SB,2021-05-25 19:55:12,-10.4544,161.9205,76.23,79,73,9.19
117,Aykhal,RU,2021-05-25 19:55:12,66.0,111.5,38.39,96,100,5.93
118,Hithadhoo,MV,2021-05-25 19:55:13,-0.6,73.0833,84.15,68,100,19.62
119,Coquimbo,CL,2021-05-25 19:55:13,-29.9533,-71.3436,60.53,72,0,4.94
120,Haines Junction,CA,2021-05-25 19:55:13,60.7522,-137.5108,51.67,62,91,2.37
121,Trelew,AR,2021-05-25 19:55:13,-43.249,-65.3051,51.28,34,25,6.33
122,San Patricio,US,2021-05-25 19:55:14,28.017,-97.5169,89.17,72,77,17.6
123,Maneadero,MX,2021-05-25 19:55:14,31.7167,-116.5667,78.19,78,46,3.0
124,Howell,US,2021-05-25 19:55:14,42.6073,-83.9294,88.11,41,40,13.8
125,Coahuayana,MX,2021-05-25 19:55:14,18.7333,-103.6833,92.3,38,1,8.25
126,Krk,HR,2021-05-25 19:55:14,45.0258,14.5731,63.59,76,6,22.35
127,Aguada De Pasajeros,CU,2021-05-25 19:55:15,22.385,-80.8508,93.97,35,16,10.33
128,Necochea,AR,2021-05-25 19:55:15,-38.5473,-58.7368,53.04,53,6,17.72
129,Saint Anthony,US,2021-05-25 19:55:15,45.0205,-93.218,86.76,43,5,4.0
130,Jamestown,US,2021-05-25 19:50:18,42.097,-79.2353,86.29,55,75,7.0
131,Cantavir,RS,2021-05-25 19:55:15,45.9219,19.7627,54.52,61,98,13.98
132,Rawson,AR,2021-05-25 19:55:16,-43.3002,-65.1023,51.03,35,35,7.34
133,Buba,GW,2021-05-25 19:55:16,11.5833,-15.0,81.73,59,78,10.31
134,Cidreira,BR,2021-05-25 19:55:16,-30.1811,-50.2056,63.82,53,0,11.52
135,Bullhead City,US,2021-05-25 19:55:16,35.1478,-114.5683,98.94,9,75,11.5
136,Rabak,SD,2021-05-25 19:55:17,13.1809,32.74,95.32,10,99,4.76
137,Tasiilaq,GL,2021-05-25 19:55:17,65.6145,-37.6368,35.56,89,100,48.9
138,Nsanje,MW,2021-05-25 19:55:17,-16.92,35.262,61.65,88,7,0.87
139,Sioux Lookout,CA,2021-05-25 19:55:17,50.1001,-91.917,78.87,36,40,10.36
140,Lebu,CL,2021-05-25 19:55:18,-37.6167,-73.65,57.97,79,83,4.56
141,Shelburne,CA,2021-05-25 19:55:18,44.0787,-80.2041,85.89,35,92,17.92
142,Svetlyy,RU,2021-05-25 19:55:18,54.675,20.1347,53.65,92,98,5.55
143,Torbay,CA,2021-05-25 19:55:18,47.6666,-52.7314,54.37,61,40,29.93
144,Tunkas,MX,2021-05-25 19:55:18,20.9,-88.75,92.48,43,99,8.84
145,Iqaluit,CA,2021-05-25 19:55:19,63.7506,-68.5145,29.93,86,90,10.0
146,Vaitape,PF,2021-05-25 19:55:19,-16.5167,-151.75,80.83,71,98,10.49
147,Chumikan,RU,2021-05-25 19:55:19,54.7183,135.315,31.86,90,100,2.62
148,Thinadhoo,MV,2021-05-25 19:55:20,0.5333,72.9333,84.2,66,100,20.27
149,Saint-Philippe,RE,2021-05-25 19:55:20,-21.3585,55.7679,71.15,83,51,9.6
150,Airai,TL,2021-05-25 19:55:20,-8.9266,125.4092,58.08,93,35,3.44
151,Wad Rawah,SD,2021-05-25 19:55:20,15.1603,33.1397,94.03,10,0,9.8
152,Alyangula,AU,2021-05-25 19:55:20,-13.8483,136.4192,66.07,100,93,11.45
153,Bereznik,RU,2021-05-25 19:55:21,62.8551,42.7072,37.72,97,100,6.85
154,Birobidzhan,RU,2021-05-25 19:55:21,48.8,132.95,42.26,96,88,4.52
155,Nikolsk,RU,2021-05-25 19:55:21,53.7189,46.0712,51.78,87,8,4.38
156,Anqing,CN,2021-05-25 19:55:21,30.5092,117.0506,70.39,94,100,3.31
157,Srikakulam,IN,2021-05-25 19:55:22,18.3,83.9,84.49,50,100,12.59
158,Kaitangata,NZ,2021-05-25 19:55:22,-46.2817,169.8464,35.29,66,100,3.4
159,Kudat,MY,2021-05-25 19:55:22,6.8837,116.8477,77.29,94,20,0.0
160,Constantine,DZ,2021-05-25 19:55:22,36.365,6.6147,65.61,68,0,11.5
161,Arcata,US,2021-05-25 19:52:15,40.8665,-124.0828,64.67,77,75,1.01
162,Bar Harbor,US,2021-05-25 19:50:53,44.3876,-68.2039,70.29,61,1,24.0
163,Pinega,RU,2021-05-25 19:55:23,64.7001,43.3936,34.25,83,100,7.76
164,Khatanga,RU,2021-05-25 19:55:23,71.9667,102.5,30.74,97,100,6.22
165,Ancud,CL,2021-05-25 19:55:23,-41.8697,-73.8203,49.53,95,100,12.82
166,Kahului,US,2021-05-25 19:55:23,20.8947,-156.47,82.98,74,28,10.0
167,Bilibino,RU,2021-05-25 19:55:24,68.0546,166.4372,39.58,77,100,5.35
168,Aloleng,PH,2021-05-25 19:55:24,16.1307,119.7824,82.24,76,8,3.04
169,Faanui,PF,2021-05-25 19:55:24,-16.4833,-151.75,80.85,71,100,10.58
170,Zahirabad,IN,2021-05-25 19:55:24,17.6833,77.6167,86.76,25,100,8.23
171,Geraldton,AU,2021-05-25 19:55:25,-28.7667,114.6,49.12,87,36,14.81
172,Jumla,NP,2021-05-25 19:55:25,29.2747,82.1838,53.92,92,100,1.7
173,Greensburg,US,2021-05-25 19:55:25,40.3015,-79.5389,88.99,53,40,11.01
174,Nishihara,JP,2021-05-25 19:55:25,26.1842,127.7558,76.28,94,75,7.11
175,Vangaindrano,MG,2021-05-25 19:55:26,-23.35,47.6,65.14,90,14,2.3
176,Dunedin,NZ,2021-05-25 19:52:43,-45.8742,170.5036,39.79,81,100,3.56
177,Hofn,IS,2021-05-25 19:55:26,64.2539,-15.2082,45.0,83,92,14.85
178,Saint-Augustin,CA,2021-05-25 19:55:26,51.226,-58.6502,61.72,46,100,21.18
179,Port Blair,IN,2021-05-25 19:55:27,11.6667,92.75,82.6,84,85,21.21
180,Rovaniemi,FI,2021-05-25 19:55:12,66.5,25.7167,47.61,53,0,2.3
181,Huntington,US,2021-05-25 19:51:54,38.4193,-82.4452,91.65,46,100,1.01
182,Broadstairs,GB,2021-05-25 19:55:27,51.3591,1.4394,53.92,65,38,4.0
183,Alofi,NU,2021-05-25 19:55:27,-19.0595,-169.9187,80.49,83,75,9.22
184,Bacolod,PH,2021-05-25 19:55:27,10.6667,122.95,79.77,83,82,1.28
185,Namatanai,PG,2021-05-25 19:55:28,-3.6667,152.4333,78.06,88,100,4.16
186,Mosquera,CO,2021-05-25 19:51:28,4.7059,-74.2302,66.29,55,40,9.22
187,Makakilo City,US,2021-05-25 19:55:28,21.3469,-158.0858,83.61,67,75,0.78
188,Deer Lake,CA,2021-05-25 19:55:28,49.1667,-57.4316,58.86,47,75,10.36
189,Plainfield,US,2021-05-25 19:52:03,40.6168,-74.4173,80.35,53,1,1.01
190,Souillac,MU,2021-05-25 19:55:28,-20.5167,57.5167,75.58,78,75,7.9
191,Aktash,RU,2021-05-25 19:55:29,50.3,87.7333,42.94,73,82,5.03
192,Mahebourg,MU,2021-05-25 19:55:29,-20.4081,57.7,75.49,78,75,8.05
193,Show Low,US,2021-05-25 19:55:29,34.2542,-110.0298,81.66,7,1,11.5
194,Boueni,YT,2021-05-25 19:55:29,-12.9025,45.0761,75.18,68,6,10.58
195,Lompoc,US,2021-05-25 19:55:30,34.6391,-120.4579,87.13,67,1,17.27
196,Maracaju,BR,2021-05-25 19:55:30,-21.6144,-55.1683,75.42,52,98,4.03
197,Portland,US,2021-05-25 19:52:03,45.5234,-122.6762,64.42,86,75,1.01
198,Oksfjord,NO,2021-05-25 19:55:30,70.2396,22.3479,41.07,78,58,3.8
199,Langham,CA,2021-05-25 19:55:30,52.3668,-106.9679,45.79,67,100,17.0
200,Bagrami,AF,2021-05-25 19:55:31,34.4938,69.2743,63.57,26,0,2.73
201,Teruel,ES,2021-05-25 19:55:31,40.6667,-0.6667,53.56,70,96,2.68
202,Xichang,CN,2021-05-25 19:55:31,27.8964,102.2634,64.87,83,94,1.99
203,North Bend,US,2021-05-25 19:52:22,43.4065,-124.2243,62.85,81,75,11.5
204,Lata,PT,2021-05-25 19:55:31,40.1629,-8.3327,68.04,77,99,3.36
205,Tabuk,PH,2021-05-25 19:55:32,17.4189,121.4443,76.23,85,12,3.38
206,Maragogi,BR,2021-05-25 19:50:37,-9.0122,-35.2225,77.86,80,81,4.23
207,Nelson Bay,AU,2021-05-25 19:55:32,-32.7167,152.15,58.08,92,70,7.45
208,Belogorsk,RU,2021-05-25 19:55:32,50.9158,128.4611,41.4,89,96,6.6
209,Melzo,IT,2021-05-25 19:55:32,45.5013,9.4253,66.02,50,0,3.83
210,Parana,AR,2021-05-25 19:55:33,-31.732,-60.5238,64.38,58,0,3.0
211,Cerveny Kostelec,CZ,2021-05-25 19:55:33,50.4763,16.0929,48.31,92,55,11.95
212,Dakar,SN,2021-05-25 19:55:33,14.6937,-17.4441,76.08,83,7,13.8
213,Port Keats,AU,2021-05-25 19:55:33,-14.25,129.55,71.49,63,10,8.9
214,Gazli,UZ,2021-05-25 19:55:33,40.1333,63.45,84.9,19,91,5.17
215,Dong Xoai,VN,2021-05-25 19:55:34,11.5333,106.9167,73.22,97,100,2.35
216,Fortuna,US,2021-05-25 19:55:34,40.5982,-124.1573,67.19,67,90,7.0
217,Shitanjing,CN,2021-05-25 19:55:34,39.2342,106.3439,60.94,20,39,11.83
218,Werda,BW,2021-05-25 19:55:34,-25.2667,23.2833,59.92,34,100,4.83
219,Saldanha,ZA,2021-05-25 19:55:35,-33.0117,17.9442,55.45,83,19,1.1
220,Saint George,US,2021-05-25 19:54:07,37.1041,-113.5841,90.07,11,1,1.01
221,Koumac,NC,2021-05-25 19:55:35,-20.5667,164.2833,71.31,67,84,13.11
222,Verkhnyaya Toyma,RU,2021-05-25 19:55:35,62.2349,44.9985,39.07,94,100,7.38
223,Kemin,KG,2021-05-25 19:55:35,42.7846,75.6892,62.49,50,98,6.64
224,Ouesso,CG,2021-05-25 19:52:06,1.6136,16.0517,76.19,76,99,2.06
225,Qobustan,AZ,2021-05-25 19:55:36,40.0824,49.412,66.31,69,100,27.42
226,Pacific Grove,US,2021-05-25 19:55:36,36.6177,-121.9166,81.16,77,54,3.0
227,Cockburn Town,TC,2021-05-25 19:55:36,21.4612,-71.1419,79.23,79,0,17.94
228,Faya,SA,2021-05-25 19:55:36,18.3851,42.4509,73.51,42,61,0.81
229,Morrope,PE,2021-05-25 19:55:37,-6.5417,-80.0111,87.8,65,20,14.47
230,Los Llanos De Aridane,ES,2021-05-25 19:55:37,28.6585,-17.9182,65.95,70,75,17.45
231,San Ramon,US,2021-05-25 19:55:37,37.7799,-121.978,79.81,51,0,8.99
232,Chernyshevskiy,RU,2021-05-25 19:55:37,63.0128,112.4714,38.01,92,28,4.25
233,Santarem,BR,2021-05-25 19:52:26,-2.4431,-54.7083,87.93,70,20,10.36
234,Vao,NC,2021-05-25 19:55:38,-22.6667,167.4833,71.83,53,29,19.15
235,Pisco,PE,2021-05-25 19:54:52,-13.7,-76.2167,68.05,83,93,10.36
236,Nanortalik,GL,2021-05-25 19:55:38,60.1432,-45.2371,34.72,69,42,7.09
237,Sheltozero,RU,2021-05-25 19:55:38,61.3667,35.3667,39.56,82,79,5.53
238,Save,BJ,2021-05-25 19:55:38,8.0425,2.486,81.59,74,76,10.76
239,Port Elizabeth,ZA,2021-05-25 19:55:38,-33.918,25.5701,63.1,88,75,16.11
240,Podor,MR,2021-05-25 19:55:39,16.6527,-14.9587,102.15,19,0,2.3
241,Naze,JP,2021-05-25 19:55:39,28.3667,129.4833,69.39,64,100,1.05
242,Lanxi,CN,2021-05-25 19:55:39,29.2195,119.477,67.53,77,49,2.93
243,Youhao,CN,2021-05-25 19:55:39,47.8667,128.8333,38.68,66,89,1.01
244,Kruisfontein,ZA,2021-05-25 19:55:40,-34.0033,24.7314,60.89,93,69,6.8
245,Katima Mulilo,NA,2021-05-25 19:55:40,-17.5,24.2667,59.49,52,0,4.79
246,Maridi,SS,2021-05-25 19:55:40,4.9158,29.4742,70.77,83,95,4.07
247,Ayr,GB,2021-05-25 19:55:41,55.4627,-4.6339,53.58,71,20,4.61
248,Sabha,LY,2021-05-25 19:55:41,27.0377,14.4283,92.73,9,0,7.09
249,Hami,CN,2021-05-25 19:55:41,42.8,93.45,72.91,16,1,15.52
250,Ambilobe,MG,2021-05-25 19:52:25,-13.2,49.05,69.12,89,17,2.46
251,Vernon,CA,2021-05-25 19:54:03,50.2581,-119.2691,77.13,67,82,4.0
252,Half Moon Bay,US,2021-05-25 19:55:41,37.4636,-122.4286,78.58,62,40,12.1
253,Havoysund,NO,2021-05-25 19:55:42,70.9963,24.6622,38.28,65,14,3.49
254,Gornopravdinsk,RU,2021-05-25 19:55:42,60.05,69.9,54.91,77,100,5.88
255,Garden City,US,2021-05-25 19:55:42,42.3256,-83.331,89.87,43,100,1.99
256,Coihaique,CL,2021-05-25 19:55:42,-45.5752,-72.0662,44.55,57,90,3.44
257,Goderich,CA,2021-05-25 19:55:42,43.7501,-81.7165,85.03,68,47,14.99
258,Kudinovo,RU,2021-05-25 19:55:43,54.9994,36.2533,55.45,76,100,1.88
259,Ridgecrest,US,2021-05-25 19:52:13,35.6225,-117.6709,93.02,11,75,5.01
260,Bengkulu,ID,2021-05-25 19:55:43,-3.8004,102.2655,77.16,86,53,3.89
261,Lorengau,PG,2021-05-25 19:55:43,-2.0226,147.2712,77.43,94,100,6.08
262,Khani,GE,2021-05-25 19:55:43,41.9563,42.9566,53.17,98,81,1.36
263,Galveston,US,2021-05-25 19:55:44,29.3669,-94.9669,84.31,78,30,7.0
264,Mecca,SA,2021-05-25 19:54:36,21.4267,39.8261,89.58,35,74,3.29
265,Opuwo,NA,2021-05-25 19:55:44,-18.0607,13.84,63.48,39,0,8.66
266,Chapais,CA,2021-05-25 19:55:44,49.7834,-74.8492,60.58,93,100,11.77
267,Develi,TR,2021-05-25 19:55:44,38.3906,35.4922,58.35,50,0,2.93
268,Marzuq,YE,2021-05-25 19:55:45,14.4,46.4667,79.65,53,0,5.66
269,Belmonte,BR,2021-05-25 19:55:45,-15.8631,-38.8828,79.3,73,3,6.71
270,Valparaiso,CL,2021-05-25 19:55:45,-33.0393,-71.6273,75.43,37,0,12.66
271,Mayskiy,RU,2021-05-25 19:55:45,47.6931,40.1025,65.44,80,30,5.88
272,Balykshi,KZ,2021-05-25 19:55:46,47.0667,51.8667,75.2,38,0,11.18
273,Norman Wells,CA,2021-05-25 19:55:46,65.282,-126.8329,57.24,26,20,13.8
274,Muros,ES,2021-05-25 19:55:46,42.7762,-9.0603,59.09,60,100,11.83
275,Danville,US,2021-05-25 19:55:24,36.586,-79.395,86.34,72,54,3.0
276,Troitsko-Pechorsk,RU,2021-05-25 19:55:46,62.7084,56.1964,49.3,90,100,5.75
